Elapsed time,192.168.46.15 Memory unit=mb:used
13:50:02.0,14899.699
13:50:03.0,14899.699
13:50:04.0,14899.699
13:50:05.0,14899.714
13:50:06.0,14899.714
13:50:07.0,14899.714
13:50:08.0,14930.558
13:50:09.0,15045.785
13:50:10.0,15061.292
13:50:11.0,15158.625
13:50:12.0,15209.441
13:50:13.0,15215.914
13:50:14.0,15230.195
13:50:15.0,15269.746
13:50:16.0,15304.343
13:50:17.0,15335.355
13:50:18.0,15376.257
13:50:19.0,15400.05
13:50:20.0,15435.691
13:50:21.0,15474.667
13:50:22.0,15504.148
13:50:23.0,15540.73
13:50:24.0,15575.582
13:50:25.0,15599.527
13:50:26.0,15641.417
13:50:27.0,15678.808
13:50:28.0,15715.265
13:50:29.0,15749.675
13:50:30.0,15779.953
13:50:31.0,15791.136
13:50:32.0,15792.23
13:50:33.0,15767.042
13:50:34.0,15779.507
13:50:35.0,15769.519
13:50:36.0,15759.761
13:50:37.0,15774.398
13:50:38.0,15771.847
13:50:39.0,15774.949
13:50:40.0,15760.695
13:50:41.0,15774.683
13:50:42.0,15759.55
13:50:43.0,15774.003
13:50:44.0,15759.566
13:50:45.0,15773.976
13:50:46.0,15759.183
13:50:47.0,15773.273
13:50:48.0,15760.417
13:50:49.0,15772.757
13:50:50.0,15759.027
13:50:51.0,15773.273
13:50:52.0,15760.738
13:50:53.0,15771.894
13:50:54.0,15760.468
13:50:55.0,15770.847
13:50:56.0,15757.652
13:50:57.0,15770.621
13:50:58.0,15758.453
13:50:59.0,15771.019
13:51:00.0,15757.156
13:51:01.0,15768.164
13:51:02.0,15756.875
13:51:03.0,15769.125
13:51:04.0,15756.781
13:51:05.0,15769.691
13:51:06.0,15780.332
13:51:07.0,15769.949
13:51:08.0,15779.007
13:51:09.0,15768.214
13:51:10.0,15780.41
13:51:11.0,15766.16
13:51:12.0,15777.675
13:51:13.0,15764.925
13:51:14.0,15780.343
13:51:15.0,15764.691
13:51:16.0,15778.773
13:51:17.0,15763.746
13:51:18.0,15778.136
13:51:19.0,15762.539
13:51:20.0,15776.46
13:51:21.0,15762.25
13:51:22.0,15777.23
13:51:23.0,15763.527
13:51:24.0,15775.335
13:51:25.0,15762.23
13:51:26.0,15775.246
13:51:27.0,15762.804
13:51:28.0,15773.792
13:51:29.0,15761.324
13:51:30.0,15773.82
13:51:31.0,15761.058
13:51:32.0,15774.347
13:51:33.0,15760.351
13:51:34.0,15773.582
13:51:35.0,15758.734
13:51:36.0,15773.121
13:51:37.0,15757.718
13:51:38.0,15776.695
13:51:39.0,15760.117
13:51:40.0,15774.457
13:51:41.0,15759.574
13:51:42.0,15776.187
13:51:43.0,15759.304
13:51:44.0,15772.925
13:51:45.0,15757.324
13:51:46.0,15771.191
13:51:47.0,15758.363
13:51:48.0,15771.542
13:51:49.0,15756.367
13:51:50.0,15769.082
13:51:51.0,15757.355
13:51:52.0,15772.296
13:51:53.0,15781.46
13:51:54.0,15781.859
13:51:55.0,15777.851
13:51:56.0,15778.078
13:51:57.0,15777.445
13:51:58.0,15778.265
13:51:59.0,15779.125
13:52:00.0,15777.691
13:52:01.0,15779.144
13:52:02.0,15782.507
13:52:03.0,15778.042
13:52:04.0,15756.949
13:52:05.0,15769.609
13:52:06.0,15756.597
13:52:07.0,15771.707
13:52:08.0,15781.453
13:52:09.0,15770.109
13:52:10.0,15756.605
13:52:11.0,15768.132
13:52:12.0,15779.101
13:52:13.0,15766.0
13:52:14.0,15756.511
13:52:15.0,15768.214
13:52:16.0,15780.55
13:52:17.0,15767.253
13:52:18.0,15778.437
13:52:19.0,15779.507
13:52:20.0,15767.757
13:52:21.0,15779.605
13:52:22.0,15765.734
13:52:23.0,15777.902
13:52:24.0,15764.871
13:52:25.0,15777.597
13:52:26.0,15766.039
13:52:27.0,15776.878
13:52:28.0,15764.781
13:52:29.0,15774.691
13:52:30.0,15764.656
13:52:31.0,15776.636
13:52:32.0,15760.675
13:52:33.0,15774.042
13:52:34.0,15759.734
13:52:35.0,15773.527
13:52:36.0,15761.73
13:52:37.0,15772.332
13:52:38.0,15760.039
13:52:39.0,15776.511
13:52:40.0,15757.878
13:52:41.0,15771.605
13:52:42.0,15772.191
13:52:43.0,15770.597
13:52:44.0,15758.031
13:52:45.0,15770.761
13:52:46.0,15781.214
13:52:47.0,15769.421
13:52:48.0,15780.285
13:52:49.0,15767.343
13:52:50.0,15755.718
13:52:51.0,15767.761
13:52:52.0,15778.488
13:52:53.0,15770.156
13:52:54.0,15778.183
13:52:55.0,15765.113
13:52:56.0,15777.054
13:52:57.0,15766.136
13:52:58.0,15776.441
13:52:59.0,15764.89
13:53:00.0,15776.41
13:53:01.0,15764.859
13:53:02.0,15775.992
13:53:03.0,15763.476
13:53:04.0,15774.964
13:53:05.0,15761.742
13:53:06.0,15772.984
13:53:07.0,15759.253
13:53:08.0,15773.617
13:53:09.0,15760.855
13:53:10.0,15771.625
13:53:11.0,15758.953
13:53:12.0,15773.953
13:53:13.0,15758.191
13:53:14.0,15771.679
13:53:15.0,15757.339
13:53:16.0,15769.398
13:53:17.0,15759.289
13:53:18.0,15770.031
13:53:19.0,15755.164
13:53:20.0,15767.324
13:53:21.0,15778.843
13:53:22.0,15765.73
13:53:23.0,15779.566
13:53:24.0,15765.894
13:53:25.0,15777.773
13:53:26.0,15766.386
13:53:27.0,15777.718
13:53:28.0,15765.156
13:53:29.0,15776.742
