BM,Docker,LXC,DockerIso
2533.19133333,1164.38333333,2253.37366667,2237.55766667
 2622.81133333, 1622.28866667, 2796.28666667, 2367.948
 2906.94466667, 1673.46366667, 2830.102, 2260.421
 2886.78766667, 1812.084, 2873.27233333, 2332.14433333
 2701.50766667, 1736.305, 2917.49466667, 2436.54
 2684.22133333, 1755.49466667, 2837.98033333, 2363.853
 2628.19533333, 1748.074, 2736.74466667, 2389.36866667
 2695.17033333, 1765.67333333, 2601.47666667, 2408.99933333
 2765.851, 1648.08666667, 2794.403, 2364.75766667
 2697.42833333, 1616.79433333, 2800.15, 2247.69333333
 2693.02966667, 1842.62366667, 2801.54033333, 2305.95266667
 2732.61533333, 1718.31566667, 2817.05266667, 2325.56966667
 2739.29933333, 1684.51233333, 2810.142, 2298.26833333
 2929.544, 1757.13233333, 2811.06833333, 2296.29966667
 2766.78066667, 1695.692, 2808.52666667, 2502.59266667
 2619.165, 1665.23633333, 2797.525, 2471.813
 2593.636, 1609.64366667, 2871.393, 2334.23466667
 2771.26666667, 1620.53933333, 2763.93366667, 2328.256
 2872.97966667, 1743.79466667, 2684.407, 2443.04333333
 2668.98533333, 1603.548, 2767.848, 2420.847
 2691.08533333, 1688.913, 2793.917, 2396.51733333
 2789.95533333, 1701.05566667, 2837.53333333, 2375.668
 2675.34866667, 1615.09966667, 2763.218, 2224.39433333
 2716.06533333, 1700.50233333, 2807.738, 2315.68066667
 2872.19666667, 1697.412, 2751.98533333, 2347.387
 2791.49133333, 1735.865, 2635.52133333, 2367.47533333
 2614.15, 1678.73633333, 2703.48966667, 2242.16766667
 2750.35666667, 1779.67933333, 2714.905, 2311.302
 2489.77633333, 1663.41166667, 2730.26233333, 2140.41166667
 2836.377, 1559.17066667, 2753.82066667, 2290.297
 2865.131, 1657.15166667, 2832.02633333, 2456.11533333
 2782.07633333, 1651.373, 2753.044, 2380.873
 2852.494, 1697.268, 2794.90833333, 2368.75433333
 2756.27766667, 1688.18533333, 2594.60366667, 2392.497
 2850.482, 1633.17433333, 2779.733, 2261.46466667
 2804.662, 1617.20166667, 2727.80866667, 2386.32366667
 2771.81133333, 1627.641, 2849.31433333, 2356.06633333
 2660.1, 1692.20833333, 2739.83733333, 2052.109
 2850.418, 1693.13566667, 2781.51733333, 2330.134
 2589.56133333, 1715.16066667, 2715.39433333, 2195.83133333
 2641.948, 1676.51933333, 2655.95766667, 2297.28066667
 2643.76066667, 1759.61166667, 2815.337, 2201.842
 2831.81166667, 1606.3, 2800.68133333, 2197.727
 2692.295, 1772.28733333, 2681.94333333, 2124.122
 2807.78133333, 1528.37566667, 2762.39466667, 2243.45266667
 2634.71866667, 1678.75166667, 2857.885, 2146.796
 2831.793, 1655.78333333, 2772.701, 2234.378
 2735.68866667, 1766.281, 2618.27633333, 2275.444
 2588.633, 1698.92866667, 2822.71533333, 2352.935
 2612.74966667, 1747.624, 2701.572, 2282.545
 2777.55366667, 1671.27866667, 2729.03866667, 2346.668
 2673.22033333, 1603.188, 2702.19666667, 2375.12766667
 2611.532, 1698.867, 2778.61566667, 2379.74666667
 2632.754, 1696.90566667, 2850.39933333, 2379.32433333
 2763.302, 1650.749, 2677.713, 2348.37666667
 2738.00266667, 1719.46633333, 2756.16533333, 2312.326
 2675.50133333, 1672.49866667, 2683.338, 2261.25633333
 2536.50466667, 1765.046, 2575.18, 2242.97166667
 2736.86333333, 1816.96766667, 2883.52566667, 2414.126
 2834.22, 1701.57566667, 2693.12133333, 2287.74733333
 2702.96366667, 1697.48933333, 2771.83966667, 2435.85933333
 2674.92533333, 1657.311, 2813.22233333, 2434.99066667
 2552.463, 1585.147, 2879.88766667, 2209.671
 2752.76166667, 1654.39266667, 2672.856, 2398.88766667
